基础业务办理|||套餐变更|||为什么，现在想换都换不回去了|||34
基础业务办理|||套餐变更|||有一个会员包怎么去掉呀|||3
基础业务办理|||套餐变更|||为什么取消不了的你哥霸王叼|||3
基础业务办理|||套餐变更|||退订不了|||4
基础业务办理|||套餐变更|||我订的这个十元三百MB流量包是当初不小心按错了才订的，不想要了为啥就不让退？钱是我的，花不花钱是我的权利，你们凭什么强制消费？我真是服了，那么大个国民公司搞这一套，真牛逼|||3
基础业务办理|||套餐变更|||手机网上营业厅客户端订购的流量包连退订按钮都没有，真是越来越差劲|||2
基础业务办理|||套餐变更|||套餐都取消不了了想捆绑100年？差评|||34
基础业务办理|||套餐变更|||为什么我办了个升5G的套餐，确显示个3G网络|||1
基础业务办理|||套餐变更|||套餐扣费不明|||0
基础业务办理|||套餐变更|||为什么几块钱月租的全停售了，老卡不想销户，想换个没流量的给老人用都没有。|||0
基础业务办理|||套餐变更|||取消套餐流量，垃圾系统自动给我开通流量套餐都没用过流量|||0
基础业务办理|||套餐变更|||我想退订这个额外套餐流量|||0
基础业务办理|||套餐变更|||退不了套餐|||4
基础业务办理|||套餐变更|||当初在网上办这卡是被骗了的|||0
基础业务办理|||套餐变更|||我不想要一块钱500m的套餐了|||0
基础业务办理|||套餐变更|||垃圾王卡，忽悠我开卡|||0
基础业务办理|||套餐变更|||不能解决遇到的问题|||4
基础业务办理|||套餐变更|||不能更改套餐|||4
基础业务办理|||套餐变更|||出了冰激凌大王卡就没别的了？|||3
基础业务办理|||套餐变更|||这个怎么取消|||4
基础业务办理|||套餐变更|||怎么退订不了|||34
基础业务办理|||套餐变更|||为什么老是变更不了|||34
基础业务办理|||套餐变更|||取消|||0
基础业务办理|||套餐变更|||帮我退了，谢谢。|||0
基础业务办理|||套餐变更|||套餐变更还有套餐查询详情页打开不了|||4
基础业务办理|||套餐变更|||我都不知道这个软件有什么用？什么都做不了|||3
基础业务办理|||套餐变更|||密码找回为什么需要原密码，要是知道还用找回|||3
基础业务办理|||套餐变更|||怎样降低套餐|||3
基础业务办理|||套餐变更|||为什么我每次办理都办理不成功|||4
基础业务办理|||套餐变更|||手机不支持合同不能更改。差评|||4
基础业务办理|||套餐变更|||根本就是无此功能|||0
基础业务办理|||套餐变更|||为什么这个业务无法取消呢？|||34
基础业务办理|||套餐变更|||总是黑屏然后退出页面回到首页|||24
基础业务办理|||套餐变更|||不能取消附加产品！|||4
基础业务办理|||套餐变更|||手机App傻逼吧，不能换套餐那还要来干嘛？|||34
基础业务办理|||套餐变更|||不能取消增值业务|||4
基础业务办理|||套餐变更|||为什么无法退订|||34
基础业务办理|||套餐变更|||退订|||0
基础业务办理|||套餐变更|||我之前通过手机网厅在线变更套餐为阿里大宝卡成功，之后又后悔了感觉应该改成阿里小宝卡。所以我取消了我的变更申请，打算重新操作改为小宝卡，结果就开始报错(如图未知错误)，能看看是什么原因吗？我打电话客服，电话客服说有亲情号的用户线上变更套餐只能通过手机网厅，通话电话营业厅必须先解绑亲情号。所以我还是只能通过手网厅在线办理，请问是因为我修改成功之后又取消了所以有bug吗？|||13
基础业务办理|||套餐变更|||套餐变更没有给变更，一直说让反馈|||4
基础业务办理|||套餐变更|||网速太慢了，也不知道是2G卡还是3G卡。|||1
基础业务办理|||套餐变更|||更改套餐时必选业务部没有选择，请重新选择|||2
基础业务办理|||套餐变更|||关闭套餐|||0
基础业务办理|||套餐变更|||关闭套餐|||0
基础业务办理|||套餐变更|||为什么不推荐联通互联网套餐？？？？？|||3
基础业务办理|||套餐变更|||关闭套餐|||0
基础业务办理|||套餐变更|||关闭套餐|||0
基础业务办理|||套餐变更|||手机营业厅怎么取消不了流量包|||34
基础业务办理|||套餐变更|||流量封顶解封不了|||4
基础业务办理|||套餐变更|||不能在APP进行套餐变更，总是报告遇到问题，稍后再试|||4
基础业务办理|||套餐变更|||这是欺骗消费，当时打电话说的没有费用升级的。特么的给升级后就每个月30。自己还不能取消。|||4
基础业务办理|||套餐变更|||不想要了，换不了|||4
基础业务办理|||套餐变更|||你们好请问我这个13263966622套餐可以更改套餐吗我想更改为（月租5元1月保号卡）只打接听电话|||0
基础业务办理|||套餐变更|||如何取消现有的套餐|||3
基础业务办理|||套餐变更|||怎么在线办理不了啊|||34
基础业务办理|||套餐变更|||29的升级套餐选不了|||4
基础业务办理|||套餐变更|||闲时流量包什么意思？套餐的流量用完之后会直接扣除话费是吗？|||3
基础业务办理|||套餐变更|||为什么不能取消这个流量包套餐|||34
基础业务办理|||套餐变更|||怎么解除封顶解除不了已买新套餐还是用不了流量|||34
基础业务办理|||套餐变更|||一直不能办理这个业务|||4
基础业务办理|||套餐变更|||一个月20辑的流量用不完，我还是高中生每次回家之后就话费扣了也不打电话，一个月也要快50元了|||0
基础业务办理|||套餐变更|||仅开通1个月是否可行|||0
基础业务办理|||套餐变更|||没有套餐推荐，我只想升级我的4g套餐，只推荐了5g套餐，打客服电话也是，沃在广州上面说的套餐，你们客服都不知道呢请问要怎么办理？！？|||13
基础业务办理|||套餐变更|||可以取消不|||3
基础业务办理|||套餐变更|||套餐需要更改|||0
基础业务办理|||套餐变更|||对话无效，浪费时间|||0
基础业务办理|||套餐变更|||无法取消套餐|||4
基础业务办理|||套餐变更|||太不行了根本就不能干很多事例如套餐变换之类的差评|||0
基础业务办理|||套餐变更|||你好，我想换38元流量王套餐，请问应该怎么办理？|||3
基础业务办理|||套餐变更|||变更不了，在线客户进不去?|||34
基础业务办理|||套餐变更|||没法取消叠加包流量|||4
基础业务办理|||套餐变更|||套餐业务只能加不能减|||4
基础业务办理|||套餐变更|||想换个套餐每次都这样打不开|||4
基础业务办理|||套餐变更|||不小心点了两个假期包，反应慢了返回了，又点了一次，就订了两个，这太气人了|||2
基础业务办理|||套餐变更|||套餐太贵了，宽带120，电话76，加起来每个月差不多200，太贵了|||0
基础业务办理|||套餐变更|||变更不了套餐|||4
基础业务办理|||套餐变更|||没有最低套餐|||4
基础业务办理|||套餐变更|||打了很多次说帮我变更然而还是没有帮我变更|||1
基础业务办理|||套餐变更|||变更套餐居然不能停止当前套餐|||4
基础业务办理|||套餐变更|||帮我恢复之前的不超过20元套餐别在被窝乱改|||0
基础业务办理|||套餐变更|||别他们乱办理什么狗屁玩意草帮我恢复之前的一个月二十块钱套餐不然举报|||0
基础业务办理|||套餐变更|||无缘无故多了叠加套餐包真的是服了|||0
基础业务办理|||套餐变更|||变更套餐也不能在网上操作，必须去营业厅？这疫情期间，想变更套餐也太不方便了吧|||3
基础业务办理|||套餐变更|||出现问题打不开|||3
基础业务办理|||套餐变更|||好贵|||0
基础业务办理|||套餐变更|||套餐变更不了|||4
基础业务办理|||套餐变更|||听说有畅越套餐，怎么从网上查不到|||2
基础业务办理|||套餐变更|||为什么没有显示低价套餐，不让自行变更？！|||234
基础业务办理|||套餐变更|||怎么不能线上改套餐了？|||34
基础业务办理|||套餐变更|||更改不了，太坑了，我得叫我的朋友不要再办联通了|||4
基础业务办理|||套餐变更|||点了一天一直无法退订|||4
基础业务办理|||套餐变更|||你好！能吧后增加的业务给解除吗？|||3
基础业务办理|||套餐变更|||最近给我办的99元冰激凌会员30元20G流量是哪个营业厅给我办理的|||0
基础业务办理|||套餐变更|||点错了套餐变更还不能变回来？？？什么意思|||4
基础业务办理|||套餐变更|||无法进行套餐变更，升级套餐都不行，自由组合套餐也不见了！|||4
基础业务办理|||套餐变更|||空中课堂流量包，我定错了可以退吗。|||3
基础业务办理|||套餐变更|||为什么不能用不能上网有什么用我要退款|||3
基础业务办理|||套餐变更|||不小心将大王卡改成天王卡了，想将天王卡改成大王卡。|||0
基础业务办理|||套餐变更|||人工服务说app内可以更改套餐，点进来又不可以，好不容易打通的人工服务，联通能不能靠点谱，都想弃号了|||1
基础业务办理|||套餐变更|||给我关了|||0
基础业务办理|||套餐变更|||不让改套餐，不让报停|||4
基础业务办理|||套餐变更|||很不理解，为什么这2个月在正常使用情况下收费会多出那么多？|||3
基础业务办理|||套餐变更|||我要变更套餐|||0
基础业务办理|||套餐变更|||关闭白金套餐用原来的就行了|||0
基础业务办理|||套餐变更|||我的手机号怎么不能改19元的腾讯王卡|||34
基础业务办理|||套餐变更|||不喜欢5G的了|||0
基础业务办理|||套餐变更|||套餐改不了|||4
基础业务办理|||套餐变更|||我想升级地王卡点开就是请查询附近营业厅啥东西呀操|||2
基础业务办理|||套餐变更|||更改套餐都改不了，差|||4
基础业务办理|||套餐变更|||变更套餐栏目中没有业务标题|||2
基础业务办理|||套餐变更|||没有办理4g套餐的地方了|||2
基础业务办理|||套餐变更|||不让更改套餐坑人|||4
基础业务办理|||套餐变更|||定多了不能退好烦啊|||4
基础业务办理|||套餐变更|||就想请问在哪退订，每月扣我50|||3
基础业务办理|||套餐变更|||为什么办不了冰淇淋套餐|||3
基础业务办理|||套餐变更|||这套餐怎么退啊|||3
基础业务办理|||套餐变更|||系统无故更改我的套餐，19元一个月的大王卡忽变129元的坑人卡，说什么是5G套餐，问题是我4G手机能用5G套餐吗？太坑人，我要投诉10010|||0
基础业务办理|||套餐变更|||请问还有更贵的套餐吗？呵呵，自主变更，就您这199元20G的套餐谁用，想想清楚好伐|||0
基础业务办理|||套餐变更|||我这都离开武汉了，办理别的套餐还要回武汉。而且也没有什么优惠服务，我这号还有留着的必要么？|||0
基础业务办理|||套餐变更|||不得不说真的坑几天下来除了欠费就是欠费坑钱的东西换号算了无语|||0
基础业务办理|||套餐变更|||业务员什么都没说清也没说要收费就帮我换了套餐我一看短信提醒才知道自己家有wifi需要办理那干嘛说什么送视频会员一年的诱饵来骗升级涨业绩我已经跟控制情绪再说话了希望能尽快解决|||1
基础业务办理|||套餐变更|||没看清楚套餐变更就确定了想取消也取消不了，希望帮忙取消一下。|||4
基础业务办理|||套餐变更|||就不能不用自动续费，手动不行，就想坑人。中国人整中国人有意思嘛|||0
基础业务办理|||套餐变更|||为什么私自更改套餐？老人机，又上不了网，老人又不懂，只接打电话。之前是15元月租，现在48元。必须改回2019年11月之前的套餐。补回乱扣费。两个老人的联通卡都被乱扣费，今天才发现，投诉一直跟进。|||3
基础业务办理|||套餐变更|||怎么查询不了剩余流量!|||34
基础业务办理|||套餐变更|||感觉校园卡离开学校就不能用了真的不方便，学生们时间一半在家里一半在学校，离开学校还得换一个卡，太麻烦啦，而且月租也不便宜。|||1
基础业务办理|||套餐变更|||为什么不能自助办理套餐变更|||34
基础业务办理|||套餐变更|||随意更改流量套餐|||0
基础业务办理|||套餐变更|||就更改过一次怎么成了两次而且改个套餐谁还跑营业厅|||3
基础业务办理|||套餐变更|||麻烦帮忙取消这个套餐|||0
基础业务办理|||套餐变更|||页面让我想更改套餐下载联通客户端，结果客户多又取消不了套餐，叫打电话给10010，什么事呀，推来推去的|||1
基础业务办理|||套餐变更|||什么东西|||0
基础业务办理|||套餐变更|||用几年了，老人机为什么乱收费？又不能上网。平时就接下电话。恢复2019年11月之前的资费标准。补回扣的费用。两台老人机都乱扣费，另一个老人机也私自改成48元套餐了。一直投诉跟进。|||34
基础业务办理|||套餐变更|||一点都不准我都下了几集电视了剩余流量还没变|||4
基础业务办理|||套餐变更|||自助更改套餐都不能完成，太烂了|||4
基础业务办理|||套餐变更|||我想知道最新套餐信息。|||0
基础业务办理|||套餐变更|||改套餐都改不了|||4
基础业务办理|||套餐变更|||为什么人家可以直接在这个页面换？我不能？凭什么？我不是联通用户？|||234
基础业务办理|||套餐变更|||取消10元套餐|||0
基础业务办理|||套餐变更|||我办的套餐19元的腾讯王卡套餐为什么没有我的同意就让我办成合约套餐呢还不能取消|||3
基础业务办理|||套餐变更|||为什么一定要去营业店更换套餐呢|||3
基础业务办理|||套餐变更|||本来加了十元钱要了个电视机顶盒，觉着不好去营业厅退了，应该扣费是49元的，现在一查还是扣的59元|||0
基础业务办理|||套餐变更|||取消5G升级包99元30G|||0
基础业务办理|||套餐变更|||无法退订|||4
基础业务办理|||套餐变更|||为什么有手机在自助营业厅里改不了套餐|||34
基础业务办理|||套餐变更|||没有地方可以取消的吗|||34
基础业务办理|||套餐变更|||我现在用卡有一年了，申请一元一G就是申请不了，麻烦帮我看一下怎么回事。谢谢！！|||0
基础业务办理|||套餐变更|||如何退订|||34
基础业务办理|||套餐变更|||退订套餐没有退订选项，人工服务无法接通|||124
基础业务办理|||套餐变更|||无法变更套餐|||4
基础业务办理|||套餐变更|||你这客服有什么用啊，流量包也退不了|||14
基础业务办理|||套餐变更|||套餐变更|||0
基础业务办理|||套餐变更|||视频教学操作，在手机营业厅就能改，为什么我改不了？|||3
基础业务办理|||套餐变更|||套餐无法变更!|||4
基础业务办理|||套餐变更|||我的流量|||0
基础业务办理|||套餐变更|||我想现在变更这个套餐，为什么不可以？|||34
基础业务办理|||套餐变更|||自动给家里老人订购的六元增值业务，|||0
基础业务办理|||套餐变更|||为什么用不了|||3
基础业务办理|||套餐变更|||套餐变更永远都打不开，出故障|||4
基础业务办理|||套餐变更|||我使用的这张卡也能更改腾讯王卡吗？|||3
基础业务办理|||套餐变更|||更改套餐的时候，上面显示无法更改套餐，但是具体原因却不说明，说参考业务说明2114000347，谁知道这业务说明在哪犄角旮旯，啥玩意儿啊，这玩意儿有个屁用，一点都不透明和自由选择|||0
基础业务办理|||套餐变更|||弄了一大堆废柴项目，主业一点也不清晰。你是联通吗？有个电信的样子，半个业务都办不了，弄一大堆乱七八糟的。烦死了，破软件|||1
基础业务办理|||套餐变更|||我的无法显示4G套餐变更|||24
基础业务办理|||套餐变更|||不能取消订单是怎么回事|||4
基础业务办理|||套餐变更|||现在都没有别的4G套餐了，坑的很，一段时间逼你换个贵的套餐，和买的时候说的完全不一样，现在流量不够，想换个套餐又逼着非得换成5G的套餐了，|||4
基础业务办理|||套餐变更|||乱说服务乱扣费得不到确定的处理|||4
基础业务办理|||套餐变更|||无限流量怎么有封顶了？|||3
基础业务办理|||套餐变更|||如何退订业务？？？|||3
基础业务办理|||套餐变更|||如何退订业务？？？|||3
基础业务办理|||套餐变更|||取消30元40G全国流量包，申请了多吃有没有给解决|||0
基础业务办理|||套餐变更|||没有套餐变更选项|||24
基础业务办理|||套餐变更|||大王卡转地王卡都可以，为啥地王卡转大王卡都不行|||4
基础业务办理|||套餐变更|||我想取消10元校园流量权益|||0
基础业务办理|||套餐变更|||流量太少了，和当时说的不一样，流量也没封顶|||1
基础业务办理|||套餐变更|||不能提交|||4
基础业务办理|||套餐变更|||不会|||0
基础业务办理|||套餐变更|||为啥无法退订已购的流量包？？？|||3
基础业务办理|||套餐变更|||乱扣费！|||4
基础业务办理|||套餐变更|||我想把套餐改一下这个有点不对我想把五级套餐把他改掉还是四级套餐|||0
基础业务办理|||套餐变更|||所有业务，开，秒开，退订，出错，这操作牛逼啊|||4
基础业务办理|||套餐变更|||垃圾|||0
基础业务办理|||套餐变更|||无法进行线上套餐变更|||4
基础业务办理|||套餐变更|||49元全国流量冰激凌套餐这个月使用了20G后就用完了以前不是这样的这个应该是无限量流量除了限速以外现在我从话费里扣了40元左右|||0
基础业务办理|||套餐变更|||我不要5G流量，你们客服骗人，说什么4G手机也可以用5G流量结果还是4G。我要换回地王卡套餐。|||1
基础业务办理|||套餐变更|||我要办理该流量包|||0
基础业务办理|||套餐变更|||业务都查不到|||4
基础业务办理|||套餐变更|||目前本人不在宽带所在地居住多年，且该号码绑定的宽带也早已停办，却一直无法更改套餐，被要求要回到当地办理。请问，联通业务还无法达到全国联网吗？现在办证都可以异地办理，我更改一个套餐要从成都回到长春才行？麻烦解答谢谢。|||3
基础业务办理|||套餐变更|||用不了，想退了|||4
基础业务办理|||套餐变更|||为什么不能退订|||34
基础业务办理|||套餐变更|||现在是大王卡，在国外就收下信息，能改套餐吗|||3
基础业务办理|||套餐变更|||办理超级会员的时候你们人工不是说，扣费后不再计费的，为什么现在每个月扣费了还要计费，一点信用都没，，这什么破卡，，|||1
基础业务办理|||套餐变更|||多收话费，流量一元套餐|||0
基础业务办理|||套餐变更|||现在因为疫情无法出门到营业厅办理业务，套餐到期了要怎么办理续用|||3
基础业务办理|||套餐变更|||更换4g腾讯大王卡卡|||0
基础业务办理|||套餐变更|||我想取消这个套餐|||3
基础业务办理|||套餐变更|||我的卡是腾讯大王卡，不知道怎么突然订购了超级会员（白银版），每个月的固定消费快多了一倍，本来每月消费19，现在每月消费35，也不知道花在什么地方，帮我取消一下多余的业务，每月固定费19元就好|||0
基础业务办理|||套餐变更|||30元2G的这个流量包为什么不可以退订？？|||34
基础业务办理|||套餐变更|||希望把套餐退订加入进来|||0
基础业务办理|||套餐变更|||套餐变更与副卡有什么关系？？？？|||3
基础业务办理|||套餐变更|||我的套餐是无限量流量套餐为什么给我改成20G限量套餐呢，为什么，我们是老客户你们就这样随意更改客户套餐骗钱吗。给我一个说法|||1
基础业务办理|||套餐变更|||为哈改不了套餐，人工服务还打不通，牛逼哦，我都没有预约5g说我预约了，也是牛逼了哎气死我了|||1
基础业务办理|||套餐变更|||我要退订|||0
基础业务办理|||套餐变更|||为什么不能变更套餐|||34
基础业务办理|||套餐变更|||我积分怎么没有啦？|||3
基础业务办理|||套餐变更|||为什么不可以取消套餐|||34
基础业务办理|||套餐变更|||当地营业厅不给取消套餐|||4
基础业务办理|||套餐变更|||一月底套餐合约到期，之前给客服打电话说是变更不了，必须去营业厅办理，因为新型冠状肺炎，全部停止办理业务，手机停机按照原来套餐全部缴费，不是我不去营业厅办理，也不是你们不开门营业，我就想问一问联通公司，有没有考虑过我们消费者的权益。谢谢|||1
基础业务办理|||套餐变更|||5G129套餐只能改4G99了？用不了那么多不是浪费钱吗，太坑了，这个月不能改，只能换移动或电信了，太坑了|||34
基础业务办理|||套餐变更|||我想变更成每月最低消费8元的|||0
基础业务办理|||套餐变更|||手机不支持5G怎么换不回来了真坑。一王卡三天三十啧啧可真厉害|||4
基础业务办理|||套餐变更|||平日不使用该卡打电话，想转为流量卡，可以转吗？|||0
基础业务办理|||套餐变更|||怎么取消附加业务|||3
基础业务办理|||套餐变更|||页面显示的是800分钟，点进去就变500分钟？美团骑手app申请天王卡骑手版是800分钟的。我都反馈好几天怎么还不改一下啊？|||23
基础业务办理|||套餐变更|||套餐什么时候到期都不容易差，啥营业厅啊|||4
基础业务办理|||套餐变更|||套餐变更不了|||4
基础业务办理|||套餐变更|||套餐线上无法变更，线上人工也一直连接不到？？？每次快到了又突然重排了？？|||134
基础业务办理|||套餐变更|||退订不了地网卡服务。投诉工信部了再不回|||4
基础业务办理|||套餐变更|||什么黑明单|||0
基础业务办理|||套餐变更|||不能变更套餐|||4
基础业务办理|||套餐变更|||取消订单|||0
基础业务办理|||套餐变更|||我要取消订单，|||0
基础业务办理|||套餐变更|||sp增值业务退订不了|||4
基础业务办理|||套餐变更|||为什么不能更改套餐|||34
基础业务办理|||套餐变更|||怎么变更套餐|||3
基础业务办理|||套餐变更|||不能取消会员|||4
基础业务办理|||套餐变更|||我想换套餐怎么不行|||34
基础业务办理|||套餐变更|||乱收费|||4
基础业务办理|||套餐变更|||为什么无法变更套餐|||34
基础业务办理|||套餐变更|||1元1G的套呢？|||3
基础业务办理|||套餐变更|||无法取消套餐变更。|||4
基础业务办理|||套餐变更|||怎么取消这个流量套餐|||34
基础业务办理|||套餐变更|||我要退订这个流量包，怎么退？|||3
基础业务办理|||套餐变更|||不能变更套餐|||4
基础业务办理|||套餐变更|||联通是穷的要关门了吗？这样坑广大号主，联通后台私自更改套餐，变相增加费用，这是黑心公司。|||1
基础业务办理|||套餐变更|||为什么这个套餐退订不了?|||34
基础业务办理|||套餐变更|||什么鬼，以后再也不参加这种垃圾套餐送腾讯会员活动，太垃圾，两次过期，忘记很正常啊，就过期了，真的无语|||0
基础业务办理|||套餐变更|||为什么没有普通套餐变更|||34
基础业务办理|||套餐变更|||不好意思我这才两天怎么流量没了所以我想重新办理|||0
基础业务办理|||套餐变更|||我要变套餐变成59的套餐|||0
基础业务办理|||套餐变更|||我要变套餐|||0
基础业务办理|||套餐变更|||怎么不能取消？|||34
基础业务办理|||套餐变更|||本人12月27日办理的联通号，办时给营业员数名，此号不常用，流量什么不用开，结果1月份通知我话费欠费，请看看我打过几次电话？查询后才知，给我办的是49元套餐，这是严重欺骗消费者行为，办号时说的很清楚，什么都不要，只用号吗注册东西用，还给我49元套餐，你们缺钱缺疯吗？打电话变更套餐还没解决|||1
基础业务办理|||套餐变更|||变更不了套餐！|||4
基础业务办理|||套餐变更|||为什么只能更换王卡套餐|||34
基础业务办理|||套餐变更|||找不到怎么变更套餐，难道非要去一下营业厅不可吗？|||234
基础业务办理|||套餐变更|||转人工，改咨费|||0
基础业务办理|||套餐变更|||为什么取消不了|||34
基础业务办理|||套餐变更|||无法取消39元套餐|||4
基础业务办理|||套餐变更|||我要退掉这个套餐|||0
基础业务办理|||套餐变更|||想要更改套餐，更改不了|||4
基础业务办理|||套餐变更|||老用户合约是什么，现在办不了套餐了|||34
基础业务办理|||套餐变更|||我们这边没有营业厅。所以还是手机上操作方便一点。|||0
基础业务办理|||套餐变更|||想换成一元800MB的套餐，没有了|||0
基础业务办理|||套餐变更|||退|||0
基础业务办理|||套餐变更|||能帮我取消超级会员黄金版吗，就是20G的流量套餐，现在不需要了，或者告诉我如何取消，如果能直接取消就更好了|||0
基础业务办理|||套餐变更|||明明是12月31到期，F在ü是自邮褂弥小６嘟涣?ü月的遑|||0
基础业务办理|||套餐变更|||我目前将上个月用的99元冰淇淋套餐升级到129元套餐。本来99元套餐是20G限速，还可以继续上网，没想到129元的套餐不是的，现在超过的流量收费完全超出想象，你们完全是在玩文字游戏。并且现在还不能换回以前用的套餐，让我们疫区人们不能上网，真是哭笑不得，服了你们联通，等我上班了我就携号转网，我还要在315的时候投诉你们。|||1
基础业务办理|||套餐变更|||办理套餐与当前套餐冲突，无法办理是什么意思？凭什么不能改套餐|||4
基础业务办理|||套餐变更|||我想把老爸换套餐换不了。想实名认证也不可以。服务密码多少|||4
基础业务办理|||套餐变更|||没有征求我的意见，修改我的套餐|||0
基础业务办理|||套餐变更|||取消套餐变更根本取消不了，垃圾软件|||4
基础业务办理|||套餐变更|||我要取消彩铃的套餐|||0
基础业务办理|||套餐变更|||退订不了。|||4
基础业务办理|||套餐变更|||怎么可以退订|||34
基础业务办理|||套餐变更|||产生了多余的收费好，被电话业务员坑了30块。流量用不到那么多，希望还给我。|||1
基础业务办理|||套餐变更|||解除山西冰激凌超级会员包30元20GB(套内国内流量(20.0G))|||0
基础业务办理|||套餐变更|||想改回以前的19套餐|||0
基础业务办理|||套餐变更|||留客户的手段:一年内，一年后。图示|||0
基础业务办理|||套餐变更|||什么啊，跟人就看不懂|||0
基础业务办理|||套餐变更|||大王卡的日租宝开没开能不能给发个短信提个醒，每个剩了多少也不清楚，吃相难看了点ba|||0
基础业务办理|||套餐变更|||自动附加了一个128套餐，我自己都没订。坑钱的吧|||4
基础业务办理|||套餐变更|||开始是一月73套餐，现在变成一月99。私自改业务，套餐费太贵，用不起，考虑换电信。|||0
基础业务办理|||套餐变更|||提供的更换套餐过少|||0
基础业务办理|||套餐变更|||年前总给我打电话，说加十元话费，有什么优惠，现在怎么这么费话费啊！什么原因，不行我就不用这个号，用移动的|||0
基础业务办理|||套餐变更|||请问这个10元一个G的流量月包，怎么取消呢？|||3
基础业务办理|||套餐变更|||我根本就没有开通这个合约，霸王条款嘛这是|||0
基础业务办理|||套餐变更|||网络在家里一点都不好，网都没有|||1
基础业务办理|||套餐变更|||在本人不知情的情况下，更换本人的套餐。大学生很好骗吗？|||0
基础业务办理|||套餐变更|||以前大王卡每个月送1G全国流量，现在怎么找不到了。|||2
基础业务办理|||套餐变更|||为什么不能更换套餐|||34
基础业务办理|||套餐变更|||订购套餐无法更改和退订，限速后老是跳2g网，正常网速连打开视频都做不到，还有那么高的收费。到办理套餐的营业厅去，说只能升级套餐不可以降级，也不可以更改。真是够恶心的。可以告诉我怎么解决吗。真心不想用这个套餐了。最好是可以换套餐或者携号转移。|||4
基础业务办理|||套餐变更|||为什么不可以退订？|||34
基础业务办理|||套餐变更|||一个月4G流量，我就问你怎么用，你觉得够吗，辣鸡软件|||0
基础业务办理|||套餐变更|||垃圾五G为了5G信号屏蔽4G垃圾|||0
基础业务办理|||套餐变更|||套餐变更不了|||4
基础业务办理|||套餐变更|||为什么不能继续订购了，当时明明说你们这个可以到三月份的。预订享受翻倍流量现在页面打不开，我无法在规定时间内续订你们要给我一个解释，我我的损失进行处理|||1
基础业务办理|||套餐变更|||原来没显示什么期限到期，现在1元1G流量包和50分钟语音包就显示2029期限。套餐里1元1G和50分钟语音就有期限联通是真的牛啊。2029年期限1元1G流量包到期没问题，50分钟语音不行。原来只有取消1元1G流量包，现在又来，显示50分钟语音到2029年到期申请时都没说哪时有期限到期50分钟语音包是不可能的|||0
基础业务办理|||套餐变更|||你们实体店客服给我说是天王卡，然后现在给我弄了一个这个，我现在流量都不够用，|||1
基础业务办理|||套餐变更|||还没有上网，怎么办？|||0
基础业务办理|||套餐变更|||新用户办理5G套餐留7折，老用户啥优惠都没有？你们要不要点逼脸|||1
基础业务办理|||套餐变更|||还没上线|||0
基础业务办理|||套餐变更|||我想取消五G流量包，换回4G流量包。|||0
基础业务办理|||套餐变更|||大王卡就是一个坑，垃圾的很|||0
基础业务办理|||套餐变更|||为什么不可以自己换套餐|||34
基础业务办理|||套餐变更|||听说上网功能关闭了，我想继续上网。|||0
基础业务办理|||套餐变更|||这个流量用的太快，我都不知道怎么扣费的|||0
基础业务办理|||套餐变更|||说变更套餐，你说什么副卡，傻B吗！|||1
基础业务办理|||套餐变更|||真的恶心，订了不能取消|||4
基础业务办理|||套餐变更|||联通公司发信息过来说回馈老用户，赠送流量，回复后，根本办不了，客服也搞不定，差评，差评，差评|||1
基础业务办理|||套餐变更|||老是这样子！？|||0
基础业务办理|||套餐变更|||我要取消这个套餐什么冰淇淋，我根本不知道，现在又不能出去，打客服又让我去营业厅，这不是坑钱吗|||1
基础业务办理|||套餐变更|||老是出问题加载不出来|||24
基础业务办理|||套餐变更|||套餐变更没有短信没通知就变更，而且套餐活动与你们说的不一致，当时介绍的月租30有流量20g可是变更后的和之前没什么不一样|||1
基础业务办理|||套餐变更|||你是觉得我家里有矿吗？那么贵的套餐我还得起|||0
基础业务办理|||套餐变更|||怎么取消不了，按错了，变更套餐|||4
基础业务办理|||套餐变更|||这个冰淇淋套餐太坑人了，月租贵流量少，而且不能换回天神卡日租流量包套餐，烦死了|||0
基础业务办理|||套餐变更|||我的十九元套餐卡给20G流量，现在不那样做吗？我查一下一个月的钱不够用了。谢谢|||0
基础业务办理|||套餐变更|||他妈的，都不给我自己取消，妈逼的|||4
基础业务办理|||套餐变更|||退订不了怎么回事|||34
基础业务办理|||套餐变更|||恢复我原来套餐|||0
基础业务办理|||套餐变更|||我本来是月租只要5块钱的现在系统接着帮我搞成了58块钱的月租还欠50多块钱|||0
基础业务办理|||套餐变更|||？？|||0
基础业务办理|||套餐变更|||有流量还扣我话费？|||3
基础业务办理|||套餐变更|||话费实在扣得太快一个月一两百|||0
基础业务办理|||套餐变更|||退订不了。这是为了什么|||34
基础业务办理|||套餐变更|||订购的网络不能用|||4
基础业务办理|||套餐变更|||流量包不能在线取消|||4
基础业务办理|||套餐变更|||我要停止服务办不到！|||4
基础业务办理|||套餐变更|||怎么取消|||3
基础业务办理|||套餐变更|||就几个5G套餐，其他都没有|||4
基础业务办理|||套餐变更|||怎么取消不能取消就不用大王卡了垃圾|||4
基础业务办理|||套餐变更|||为什么无法取消订购流量包？|||34
基础业务办理|||套餐变更|||app不能选便宜优惠优惠套餐，太贵了|||2
基础业务办理|||套餐变更|||无法换便宜套餐|||4
基础业务办理|||套餐变更|||一个月99元的怎么退不了？我以前是70元怎么又99元了?|||34
